  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           02:40              0
  0      0   0      0   0      0      0      0           02:41              0
  0      0   0      0   0      0      0      0           02:42              0
  0      0   0      0   0      0      0      0           02:43              0
  0      0   0      0   0      0      0      0           02:44              0
  0      0   0      0   0      0      0      0           02:45              0
  0      0   0      0   0      0      0      0           02:46              0
  0      0   0      0   0      0      0      0           02:47              0
  0      0   0      0   0      0      0      0           02:48              0
  0      0   0      0   0      0      0      0           02:49              0
  0      0   0      0   0      0      0      0           02:50              0
  0      0   0      0   0      0      0      0           02:51              0
  0      0   0      0   0      0      0      0           02:52              0
  0      0   0      0   0      0      0      0           02:53              0
  0      0   0      0   0      0      0      0           02:54              0
  0      0   0      0   0      0      0      0           02:55              0
  0      0   0      0   0      0      0      0           02:56              0
  0      0   0      0   0      0      0      0           02:57              0
  0      0   0      0   0      0      0      0           02:58              0
  0      0   0      0   0      0      0      0           02:59              0
  0      0   0      0   0      0      0      0           03:00              0
  0      0   0      0   0      0      0      0           03:01              0
  0      0   0      0   0      0      0      0           03:02              0
  0      0   0      0   0      0      0      0           03:03              0
  0      0   0      0   0      0      0      0           03:04              0
  0      0   0      0   0      0      0      0           03:05              0
  0      0   0      0   0      0      0      0           03:06              0
  0      0   0      0   0      0      0      0           03:07              0
  0      0   0      0   0      0      0      0           03:08              0
  0      0   0      0   0      0      0      0           03:09              0
  0      0   0      0   0      0      0      0           03:10              0
  0      0   0      0   0      0      0      0           03:11              0
  0      0   0      0   0      0      0      0           03:12              0
  0      0   0      0   0      0      0      0           03:13              0
  0      0   0      0   0      0      0      0           03:14              0
  0      0   0      0   0      0      0      0           03:15              0
  0      0   0      0   0      0      0      0           03:16              0
  0      0   0      0   0      0      0      0           03:17              0
  0  2.67M   0   2123   0      0     10      0 78h 04m   03:18 78h 00m    423
  0  2.67M   0   4827   0      0     24      0 32h 31m   03:20 32h 28m    864
  0  2.67M   0   4827   0      0     24      0 32h 31m   03:21 32h 28m    864
  0  2.67M   0  15422   0      0     76      0 10h 16m   03:22 10h 12m   2447
  0  2.67M   0  18117   0      0     88      0 8:52:16   03:24 8:48:52   2640
  0  2.67M   0  26211   0      0    127      0 6:08:49   03:25 6:05:24   3420
  1  2.67M   1  34323   0      0    166      0 4:42:10   03:26 4:38:44   4462
  2  2.67M   2  57289   0      0    274      0 2:50:57   03:28 2:47:29   7185
  3  2.67M   3  89061   0      0    425      0 1:50:12   03:29 1:46:43  11165
  5  2.67M   5 164.1k   0      0    798      0   58:41   03:30   55:11  24789
  8  2.67M   8 242.5k   0      0   1175      0   39:51   03:31   36:20  37847
 11  2.67M  11 323.7k   0      0   1560      0   30:01   03:32   26:29  51886
 15  2.67M  15 418.8k   0      0   2009      0   23:18   03:33   19:45  73775
 19  2.67M  19 525.7k   0      0   2511      0   18:39   03:34   15:05  89366
 23  2.67M  23 637.1k   0      0   3028      0   15:28   03:35   11:53  96543
 27  2.67M  27 761.1k   0      0   3601      0   13:00   03:36   09:24 103.3k
 32  2.67M  32 898.4k   0      0   4231      0   11:04   03:37   07:27 114.2k
 37  2.67M  37  1.01M   0      0   4876      0   09:36   03:38   05:58 123.1k
 43  2.67M  43  1.15M   0      0   5517      0   08:29   03:39   04:50 122.5k
 46  2.67M  46  1.25M   0      0   5947      0   07:52   03:40   04:12 120.1k
 49  2.67M  49  1.32M   0      0   6286      0   07:27   03:41   03:46 111.3k
 53  2.67M  53  1.43M   0      0   6730      0   06:57   03:43   03:14 100.0k
 55  2.67M  55  1.49M   0      0   6980      0   06:42   03:44   02:58  87718
 58  2.67M  58  1.55M   0      0   7264      0   06:26   03:45   02:41  78836
 60  2.67M  60  1.62M   0      0   7527      0   06:13   03:46   02:27  72466
 62  2.67M  62  1.68M   0      0   7788      0   06:00   03:47   02:13  70067
 65  2.67M  65  1.75M   0      0   8064      0   05:48   03:48   02:00  66837
 68  2.67M  68  1.83M   0      0   8383      0   05:35   03:49   01:46  70802
 71  2.67M  71  1.91M   0      0   8719      0   05:22   03:50   01:32  73769
 74  2.67M  74  2.00M   0      0   9086      0   05:09   03:51   01:18  79007
 78  2.67M  78  2.11M   0      0   9530      0   04:54   03:52   01:02  88171
 82  2.67M  82  2.21M   0      0   9976      0   04:41   03:53   00:48  96728
 86  2.67M  86  2.33M   0      0  10435      0   04:29   03:54   00:35 101.5k
 91  2.67M  91  2.44M   0      0  10917      0   04:17   03:55   00:22 107.9k
 95  2.67M  95  2.56M   0      0  11357      0   04:07   03:56   00:11 106.7k
 98  2.67M  98  2.64M   0      0  11684      0   04:00   03:57   00:03 102.3k
100  2.67M 100  2.67M   0      0  11811      0   03:57   03:57         102.3k
100  2.67M 100  2.67M   0      0  11811      0   03:57   03:57         102.3k
100  2.67M 100  2.67M   0      0  11811      0   03:57   03:57         102.3k

HTTP_CODE: 200
SIZE: 2810429
TIME: 237.946260s
