  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           02:41              0
  0      0   0      0   0      0      0      0           02:42              0
  0      0   0      0   0      0      0      0           02:43              0
  0      0   0      0   0      0      0      0           02:44              0
  0      0   0      0   0      0      0      0           02:45              0
  0      0   0      0   0      0      0      0           02:46              0
  0      0   0      0   0      0      0      0           02:47              0
  0      0   0      0   0      0      0      0           02:48              0
  0      0   0      0   0      0      0      0           02:49              0
  0      0   0      0   0      0      0      0           02:50              0
  0      0   0      0   0      0      0      0           02:51              0
  0      0   0      0   0      0      0      0           02:52              0
  0      0   0      0   0      0      0      0           02:53              0
  0      0   0      0   0      0      0      0           02:54              0
  0      0   0      0   0      0      0      0           02:55              0
  0      0   0      0   0      0      0      0           02:56              0
  0      0   0      0   0      0      0      0           02:57              0
  0      0   0      0   0      0      0      0           02:58              0
  0      0   0      0   0      0      0      0           02:59              0
  0      0   0      0   0      0      0      0           03:00              0
  0      0   0      0   0      0      0      0           03:01              0
  0      0   0      0   0      0      0      0           03:02              0
  0      0   0      0   0      0      0      0           03:03              0
  0      0   0      0   0      0      0      0           03:04              0
  0      0   0      0   0      0      0      0           03:05              0
  0      0   0      0   0      0      0      0           03:06              0
  0      0   0      0   0      0      0      0           03:07              0
  0      0   0      0   0      0      0      0           03:08              0
  0      0   0      0   0      0      0      0           03:09              0
  0  6.26M   0   2695   0      0     14      0  5d 10h   03:10  5d 10h    527
  0  6.26M   0   6751   0      0     35      0 52h 08m   03:11 52h 05m   1190
  0  6.26M   0  12159   0      0     62      0 29h 26m   03:13 29h 22m   2047
  0  6.26M   0  22966   0      0    118      0 15h 27m   03:14 15h 24m   3825
  1  6.26M   1  76343   0      0    391      0 4:40:02   03:15 4:36:47  12684
  4  6.26M   4 303.9k   0      0   1586      0 1:09:02   03:16 1:05:46  51952
 19  6.26M  19  1.19M   0      0   6331      0   17:17   03:17   14:00 216.1k
 27  6.26M  27  1.72M   0      0   9094      0   12:02   03:18   08:44 312.8k
 33  6.26M  33  2.12M   0      0  11182      0   09:47   03:19   06:28 389.8k
 38  6.26M  38  2.42M   0      0  12677      0   08:38   03:20   05:18 436.4k
 42  6.26M  42  2.67M   0      0  13914      0   07:52   03:21   04:31 442.7k
 46  6.26M  46  2.92M   0      0  15137      0   07:14   03:22   03:52 336.3k
 50  6.26M  50  3.16M   0      0  16269      0   06:43   03:23   03:20 292.8k
 53  6.26M  53  3.34M   0      0  17150      0   06:23   03:24   02:59 248.1k
 57  6.26M  57  3.59M   0      0  18340      0   05:58   03:25   02:33 238.7k
 60  6.26M  60  3.80M   0      0  19315      0   05:40   03:26   02:14 230.2k
 64  6.26M  64  4.04M   0      0  20405      0   05:21   03:27   01:54 227.7k
 67  6.26M  67  4.24M   0      0  21328      0   05:08   03:28   01:40 221.3k
 70  6.26M  70  4.41M   0      0  22072      0   04:57   03:29   01:28 217.2k
 72  6.26M  72  4.57M   0      0  22743      0   04:48   03:30   01:18 197.7k
 75  6.26M  75  4.72M   0      0  23415      0   04:40   03:31   01:09 187.5k
 77  6.26M  77  4.86M   0      0  23972      0   04:34   03:32   01:02 167.3k
 80  6.26M  80  5.03M   0      0  24687      0   04:26   03:33   00:53 160.3k
 82  6.26M  82  5.16M   0      0  25242      0   04:20   03:34   00:46 154.0k
 84  6.26M  84  5.29M   0      0  25738      0   04:15   03:35   00:40 148.0k
 86  6.26M  86  5.40M   0      0  26140      0   04:11   03:36   00:35 137.9k
 88  6.26M  88  5.53M   0      0  26639      0   04:06   03:37   00:29 136.4k
 89  6.26M  89  5.63M   0      0  26992      0   04:03   03:38   00:25 122.1k
 91  6.26M  91  5.73M   0      0  27355      0   04:00   03:39   00:21 114.8k
 93  6.26M  93  5.86M   0      0  27866      0   03:55   03:40   00:15 116.2k
 95  6.26M  95  5.99M   0      0  28317      0   03:52   03:41   00:11 118.8k
 97  6.26M  97  6.11M   0      0  28783      0   03:48   03:42   00:06 118.4k
 99  6.26M  99  6.22M   0      0  29180      0   03:45   03:43   00:02 121.1k
100  6.26M 100  6.26M   0      0  29268      0   03:44   03:44         121.1k
100  6.26M 100  6.26M   0      0  29268      0   03:44   03:44         121.1k
100  6.26M 100  6.26M   0      0  29267      0   03:44   03:44         121.1k

HTTP_CODE: 200
SIZE: 6569646
TIME: 224.465969s
Download complete
